timestamp,action,price
2025-06-11 10:35:00,SELL,65.136
2025-06-11 12:05:00,BUY,64.741
2025-06-11 13:05:00,SELL,65.801
2025-06-11 13:15:00,BUY,65.746
2025-06-11 15:25:00,SELL,66.081
2025-06-11 16:35:00,BUY,66.196
2025-06-11 16:50:00,SELL,66.316
2025-06-11 17:30:00,BUY,66.466
2025-06-11 18:20:00,SELL,66.406
2025-06-11 19:15:00,BUY,66.646
2025-06-11 20:55:00,SELL,67.241
2025-06-11 22:35:00,BUY,67.746
2025-06-12 01:05:00,SELL,68.746
2025-06-12 05:05:00,BUY,67.786
2025-06-12 09:25:00,SELL,67.716
2025-06-12 11:00:00,BUY,67.526
2025-06-12 11:05:00,SELL,67.506
2025-06-12 12:05:00,BUY,67.401
2025-06-12 15:20:00,SELL,67.156
2025-06-12 16:20:00,BUY,67.046
2025-06-12 18:55:00,SELL,68.371
2025-06-12 19:15:00,BUY,68.126
2025-06-12 20:15:00,SELL,68.166
2025-06-12 22:10:00,BUY,68.096
2025-06-12 23:45:00,SELL,68.735
2025-06-13 03:35:00,BUY,71.836
2025-06-13 05:35:00,SELL,77.181
2025-06-13 06:40:00,BUY,74.491
2025-06-13 07:20:00,SELL,75.106
2025-06-13 10:05:00,BUY,69.461
2025-06-13 13:15:00,SELL,72.551
2025-06-13 14:40:00,BUY,71.181
2025-06-13 15:55:00,SELL,71.981
2025-06-13 16:45:00,BUY,71.156
2025-06-13 21:50:00,SELL,71.901
2025-06-13 22:40:00,BUY,71.581
2025-06-16 01:15:00,SELL,73.421
2025-06-16 03:35:00,BUY,72.156
2025-06-16 04:45:00,SELL,72.071
2025-06-16 08:45:00,BUY,71.821
2025-06-16 09:05:00,SELL,71.691
2025-06-16 09:30:00,BUY,71.781
2025-06-16 10:05:00,SELL,71.816
2025-06-16 10:35:00,BUY,71.541
2025-06-16 13:40:00,SELL,70.891
2025-06-16 13:50:00,BUY,70.451
2025-06-16 16:05:00,SELL,70.336
2025-06-16 16:55:00,BUY,68.516
2025-06-16 17:05:00,SELL,68.741
2025-06-16 17:50:00,BUY,68.486
2025-06-16 20:45:00,SELL,70.166
2025-06-16 22:05:00,BUY,69.876
2025-06-16 23:55:00,SELL,70.0
2025-06-17 01:45:00,BUY,71.421
2025-06-17 02:05:00,SELL,71.056
2025-06-17 04:30:00,BUY,70.701
2025-06-17 05:25:00,SELL,71.611
2025-06-17 06:35:00,BUY,70.606
2025-06-17 08:00:00,SELL,70.771
2025-06-17 11:20:00,BUY,71.111
2025-06-17 12:45:00,SELL,71.356
2025-06-17 13:30:00,BUY,71.421
2025-06-17 13:40:00,SELL,71.471
2025-06-17 15:20:00,BUY,71.631
2025-06-17 21:35:00,SELL,73.421
2025-06-17 22:50:00,BUY,73.021
2025-06-18 01:15:00,SELL,73.636
2025-06-18 04:05:00,BUY,73.176
2025-06-18 06:20:00,SELL,73.546
2025-06-18 08:05:00,BUY,73.131
2025-06-18 10:05:00,SELL,72.986
